ACTUALIZAR;;;;;;9981;0;103021290;1;;;35;57;2;1;1;0;0;0;;Cierre masivo por retiro no rentable menor a $20.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Cierre masivo por retiro no rentable menor a $20.000;
ACTUALIZAR;;;;;;9981;0;103068794;1;;;35;57;2;1;1;0;0;0;;Cierre masivo por retiro no rentable menor a $20.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Cierre masivo por retiro no rentable menor a $20.000;
ACTUALIZAR;;;;;;9981;0;103069395;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069398;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069432;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069467;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069495;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069503;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069514;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069535;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069606;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069649;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069654;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069685;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069691;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069724;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069755;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069778;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069788;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069793;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069843;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069845;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069851;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069856;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069858;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069861;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069862;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069863;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069865;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069867;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069871;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069872;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069875;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069885;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069898;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069900;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069908;1;;;35;57;2;2;1;0;0;0;;Cierre masivo por retiro no rentable menor a $20.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Cierre masivo por retiro no rentable menor a $20.000;
ACTUALIZAR;;;;;;9981;0;103069909;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069916;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069917;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069921;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069922;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069925;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069926;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069928;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069930;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069931;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069932;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
