ACTUALIZAR;;;;;;9981;0;103021290;1;;;35;57;2;1;1;0;0;0;;Cierre masivo por retiro no rentable menor a $20.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Cierre masivo por retiro no rentable menor a $20.000;
ACTUALIZAR;;;;;;9981;0;103069934;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069935;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069936;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069937;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069939;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069941;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069943;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069944;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069948;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069951;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069952;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069955;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069958;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069959;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069961;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069962;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069964;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069965;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069968;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069969;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069972;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103069974;1;;;35;57;22;1;1;0;0;0;;Por favor su ayuda con regularización de NC emitida en tienda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Por favor su ayuda con regularización de NC emitida en tienda ;
ACTUALIZAR;;;;;;9981;0;103070006;1;;;35;57;2;2;1;0;0;0;;Cierre masivo por retiro no rentable menor a $20.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Cierre masivo por retiro no rentable menor a $20.000;
ACTUALIZAR;;;;;;9981;0;103070014;1;;;35;57;2;2;1;0;0;0;;Cierre masivo por retiro no rentable menor a $20.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Cierre masivo por retiro no rentable menor a $20.000;
ACTUALIZAR;;;;;;9981;0;103070022;1;;;35;57;2;2;1;0;0;0;;Cierre masivo por retiro no rentable menor a $20.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Cierre masivo por retiro no rentable menor a $20.000;
ACTUALIZAR;;;;;;9981;0;103070032;1;;;35;57;2;2;1;0;0;0;;Cierre masivo por retiro no rentable menor a $20.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Cierre masivo por retiro no rentable menor a $20.000;
ACTUALIZAR;;;;;;9981;0;103070039;1;;;35;57;2;2;1;0;0;0;;Cierre masivo por retiro no rentable menor a $20.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Cierre masivo por retiro no rentable menor a $20.000;
ACTUALIZAR;;;;;;9981;0;103070044;1;;;35;57;2;2;1;0;0;0;;Cierre masivo por retiro no rentable menor a $20.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Cierre masivo por retiro no rentable menor a $20.000;
ACTUALIZAR;;;;;;9981;0;103070497;1;;;35;57;2;1;1;0;0;0;;Cierre masivo por retiro no rentable menor a $20.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Cierre masivo por retiro no rentable menor a $20.000;
ACTUALIZAR;;;;;;9981;0;103070522;1;;;35;57;2;2;1;0;0;0;;Cierre masivo por retiro no rentable menor a $20.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Cierre masivo por retiro no rentable menor a $20.000;
ACTUALIZAR;;;;;;9981;0;103070524;1;;;35;57;2;2;1;0;0;0;;Cierre masivo por retiro no rentable menor a $20.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Cierre masivo por retiro no rentable menor a $20.000;
ACTUALIZAR;;;;;;9981;0;103070525;1;;;35;57;2;2;1;0;0;0;;Cierre masivo por retiro no rentable menor a $20.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Cierre masivo por retiro no rentable menor a $20.000;
ACTUALIZAR;;;;;;9981;0;103070528;1;;;35;57;2;2;1;0;0;0;;Cierre masivo por retiro no rentable menor a $20.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Cierre masivo por retiro no rentable menor a $20.000;
ACTUALIZAR;;;;;;9981;0;103070532;1;;;35;57;2;2;1;0;0;0;;Cierre masivo por retiro no rentable menor a $20.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Cierre masivo por retiro no rentable menor a $20.000;
ACTUALIZAR;;;;;;9981;0;103070534;1;;;35;57;2;2;1;0;0;0;;Cierre masivo por retiro no rentable menor a $20.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Cierre masivo por retiro no rentable menor a $20.000;
ACTUALIZAR;;;;;;9981;0;103070537;1;;;35;57;2;2;1;0;0;0;;Cierre masivo por retiro no rentable menor a $20.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Cierre masivo por retiro no rentable menor a $20.000;
ACTUALIZAR;;;;;;9981;0;103070543;1;;;35;57;2;2;1;0;0;0;;Cierre masivo por retiro no rentable menor a $20.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Cierre masivo por retiro no rentable menor a $20.000;
ACTUALIZAR;;;;;;9981;0;103070555;1;;;35;57;2;2;1;0;0;0;;Cierre masivo por retiro no rentable menor a $20.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Cierre masivo por retiro no rentable menor a $20.000;
ACTUALIZAR;;;;;;9981;0;103070567;1;;;35;57;2;2;1;0;0;0;;Cierre masivo por retiro no rentable menor a $20.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Cierre masivo por retiro no rentable menor a $20.000;
ACTUALIZAR;;;;;;9981;0;103070578;1;;;35;57;2;2;1;0;0;0;;Cierre masivo por retiro no rentable menor a $20.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Cierre masivo por retiro no rentable menor a $20.000;
ACTUALIZAR;;;;;;9981;0;103070594;1;;;35;57;2;20;2;0;0;0;;Cierre masivo por retiro no rentable menor a $20.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Cierre masivo por retiro no rentable menor a $20.000;
ACTUALIZAR;;;;;;9981;0;103070906;1;;;35;57;2;2;1;0;0;0;;Cierre masivo por retiro no rentable menor a $20.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Cierre masivo por retiro no rentable menor a $20.000;
ACTUALIZAR;;;;;;9981;0;103070913;1;;;35;57;2;2;1;0;0;0;;Cierre masivo por retiro no rentable menor a $20.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Cierre masivo por retiro no rentable menor a $20.000;
ACTUALIZAR;;;;;;9981;0;103070921;1;;;35;57;2;2;1;0;0;0;;Cierre masivo por retiro no rentable menor a $20.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Cierre masivo por retiro no rentable menor a $20.000;
ACTUALIZAR;;;;;;9981;0;103070928;1;;;35;57;2;2;1;0;0;0;;Cierre masivo por retiro no rentable menor a $20.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Cierre masivo por retiro no rentable menor a $20.000;
ACTUALIZAR;;;;;;9981;0;103070935;1;;;35;57;2;2;1;0;0;0;;Cierre masivo por retiro no rentable menor a $20.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Cierre masivo por retiro no rentable menor a $20.000;
ACTUALIZAR;;;;;;9981;0;103070941;1;;;35;57;2;2;1;0;0;0;;Cierre masivo por retiro no rentable menor a $20.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Cierre masivo por retiro no rentable menor a $20.000;
ACTUALIZAR;;;;;;9981;0;103070942;1;;;35;57;2;2;1;0;0;0;;Cierre masivo por retiro no rentable menor a $20.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Cierre masivo por retiro no rentable menor a $20.000;
